id,conversation_id,created_at,date,time,timezone,user_id,username,name,place,tweet,language,mentions,urls,photos,replies_count,retweets_count,likes_count,hashtags,cashtags,link,retweet,quote_url,video,thumbnail,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest
1465829459202822147,1465829459202822147,2021-11-30 18:45:51 EST,2021-11-30,18:45:51,-0400,1438026142947188736,dwhitmanbtc,Richard “Dick” Whitman ∞/21M 🇺🇸,,Michael @Saylor talks with Tucker Carlson about how #Bitcoin is money that respects the laws of thermodynamics.  https://t.co/zQIiAYfDGz,en,"[{'screen_name': 'saylor', 'name': 'michael saylor⚡️', 'id': '244647486'}]",[],[],159,2161,8414,['bitcoin'],[],https://twitter.com/DWhitmanBTC/status/1465829459202822147,False,,1,https://pbs.twimg.com/ext_tw_video_thumb/1465828633688301577/pu/img/HJwAvcoFUt6at3B6.jpg,,,,,,,[],,,,
1465823531111829504,1465823531111829504,2021-11-30 18:22:18 EST,2021-11-30,18:22:18,-0400,19721574,gladstein,Alex Gladstein 🌋 ⚡,,"Ok Bitcoin critic, what’s your alternative?  Minimum requirements:  🌍 Works anywhere ⚡️ Teleports instantly 🗽 Neutral/open-source 🚫 No corporate control 📈 Increases user purchasing power 🔐 Easy/cheap to audit/self-custody/transact/verify ♻️ Runs on ☀️ 🌊 ☢️ 🌋  We’ll wait ⏳",en,[],[],[],171,404,2095,[],[],https://twitter.com/gladstein/status/1465823531111829504,False,,0,,,,,,,,[],,,,
1465816387063009284,1465816387063009284,2021-11-30 17:53:54 EST,2021-11-30,17:53:54,-0400,361289499,bitcoinmagazine,Bitcoin Magazine,,JUST IN - Fidelity to launch a spot #bitcoin ETF in Canada  https://t.co/OfOlQLDTqp,en,[],[],['https://pbs.twimg.com/media/FFegPFgWYAMnBgQ.jpg'],145,490,3002,['bitcoin'],[],https://twitter.com/BitcoinMagazine/status/1465816387063009284,False,,1,https://pbs.twimg.com/media/FFegPFgWYAMnBgQ.jpg,,,,,,,[],,,,
1465814645650903043,1465814645650903043,2021-11-30 17:46:59 EST,2021-11-30,17:46:59,-0400,970994516357472257,btc_archive,Bitcoin Archive 🗄🚀🌔,,💥BREAKING: Fidelity is launching a spot #Bitcoin ETF in Canada this week!  HUGE!   c:@EricBalchunas,en,"[{'screen_name': 'ericbalchunas', 'name': 'eric balchunas', 'id': '149571760'}]",[],[],274,1074,7464,['bitcoin'],[],https://twitter.com/BTC_Archive/status/1465814645650903043,False,,0,,,,,,,,[],,,,
1465810596239138817,1465810596239138817,2021-11-30 17:30:54 EST,2021-11-30,17:30:54,-0400,31139034,neiljacobs,Neil Jacobs,,"If you’re a bitcoin maxi,   1. Drop a lightning invoice in the replies for 1,000 sats AND   2. Tell me your favorite bitcoin maxi on Twitter!  3. Retweet and Like this tweet!  I’ll send some of you degenerate, toxic maxis some sats!  #bitcoin",en,[],[],[],280,210,496,['bitcoin'],[],https://twitter.com/NeilJacobs/status/1465810596239138817,False,,0,,,,,,,,[],,,,
1465809802853036049,1465809802853036049,2021-11-30 17:27:45 EST,2021-11-30,17:27:45,-0400,20736511,nayibbukele,Nayib Bukele,,"Dice el prófugo, referente de la oposición y ahora ciudadano nicaragüense, que la próxima marcha ya no será contra el #Bitcoin, sino que van a dar nuevas camisetas y ahora será en defensa de la “institucionalidad democrática” que ha sido “mancillada” por mí 🥲",es,[],[],[],558,726,4442,['bitcoin'],[],https://twitter.com/nayibbukele/status/1465809802853036049,False,https://twitter.com/FunesCartagena/status/1465667289940959237,0,,,,,,,,[],,,,
1465809288245485570,1465809288245485570,2021-11-30 17:25:42 EST,2021-11-30,17:25:42,-0400,149571760,ericbalchunas,Eric Balchunas,,SEMI-SHOCK: Fidelity launching a spot bitcoin ETF in Canada this week. Didn't know about this. Will easily be the biggest asset manager to date with a bitcoin ETF.  https://t.co/H2XJRBY3O6,en,[],[],['https://pbs.twimg.com/media/FFeZwudWQAoHMJ5.png'],250,1495,7120,[],[],https://twitter.com/EricBalchunas/status/1465809288245485570,False,,1,https://pbs.twimg.com/media/FFeZwudWQAoHMJ5.png,,,,,,,[],,,,
1465807770322677767,1465807770322677767,2021-11-30 17:19:40 EST,2021-11-30,17:19:40,-0400,2259434528,cobie,Cobie,,There are bitcoin maxis trying to cancel @RealRossU for selling NFTs to raise money to charity for people incarcerated.  One tweet say “way to lose your fanbase”.  This man is in jail for life and did more for bitcoin than all of the laser eye cult combined.  Bidding Ross NFTs.,en,"[{'screen_name': 'realrossu', 'name': 'ross ulbricht', 'id': '1012848315744993280'}]",[],[],266,600,5842,[],[],https://twitter.com/cobie/status/1465807770322677767,False,,0,,,,,,,,[],,,,
1465807076957904898,1465807076957904898,2021-11-30 17:16:55 EST,2021-11-30,17:16:55,-0400,1154583446750027777,mrcuchilla,Mr.Cuchilla,,"Los 4 tuiteros más mencionados, queridos y más populares de #TwiterSV son.   @otiliafuentes   @ce12GUILLERMO   @HiramAbiParvaim   @Jaguar83mancia   Vote,  compartan y el ganador se llevará 100 dólares en #Bitcoin vía Chivo Wallet",es,"[{'screen_name': 'otiliafuentes', 'name': 'otilia fuentes.', 'id': '415926906'}, {'screen_name': 'jaguar83mancia', 'name': 'mancia', 'id': '1317109881363664901'}]",[],[],111,168,308,"['twitersv', 'bitcoin']",[],https://twitter.com/MrCuchilla/status/1465807076957904898,False,,0,,,,,,,,[],,,,
1465805538206253056,1465805538206253056,2021-11-30 17:10:48 EST,2021-11-30,17:10:48,-0400,2856228978,secretsofcrypto,Secrets,,"#Ethereum is continuing to outperform #Bitcoin. ETH/BTC printed a big green candle today and remember it's basically the #altseason chart. When ETH/BTC breaks out, watch out, it will be totally nuts for #altcoins.",en,[],[],[],207,437,2613,"['ethereum', 'bitcoin', 'altseason', 'altcoins']",[],https://twitter.com/SecretsOfCrypto/status/1465805538206253056,False,,0,,,,,,,,[],,,,
1465802250182348801,1465802250182348801,2021-11-30 16:57:44 EST,2021-11-30,16:57:44,-0400,361289499,bitcoinmagazine,Bitcoin Magazine,,#Bitcoin was first referenced on TV when it was $3.  “It’s the future.”  https://t.co/YHyIUmO192,en,[],[],[],173,850,3205,['bitcoin'],[],https://twitter.com/BitcoinMagazine/status/1465802250182348801,False,,1,https://pbs.twimg.com/ext_tw_video_thumb/1465802144343367680/pu/img/_ay1ZK6m7sZrvENM.jpg,,,,,,,[],,,,
1465801711705075722,1465801711705075722,2021-11-30 16:55:36 EST,2021-11-30,16:55:36,-0400,50026664,bleepincomputer,BleepingComputer,,"Scoop: FBI seized $2.2 million in bitcoin from a wallet owned by 'Lalartu,' a well-known REvil and GandCrab ransomware affiliate.  https://t.co/B60GMOl0lz",en,[],['https://www.bleepingcomputer.com/news/security/fbi-seized-22m-from-affiliate-of-revil-gandcrab-ransomware-gangs/'],[],10,140,327,[],[],https://twitter.com/BleepinComputer/status/1465801711705075722,False,,0,,,,,,,,[],,,,
1465797847853453319,1465797847853453319,2021-11-30 16:40:14 EST,2021-11-30,16:40:14,-0400,2373682811,zackvoell,Zack Voell,,Ross Ulbricht (the Silk Road founder who's serving two life sentences plus 40 years) is having an NFT sale to raise money. And Bitcoin maximalists are vilifying him.   You brainlets have lost the fucking plot.,en,[],[],[],121,292,3561,[],[],https://twitter.com/zackvoell/status/1465797847853453319,False,,0,,,,,,,,[],,,,
1465797038440779776,1465797038440779776,2021-11-30 16:37:01 EST,2021-11-30,16:37:01,-0400,30325257,thecryptolark,Lark Davis,,"Zuck is optmistic on #crypto and web 3.   Dude, just have FB buy a billion in #bitcoin already!  https://t.co/Dtml53XHAT",en,[],[],[],203,276,1911,"['crypto', 'bitcoin']",[],https://twitter.com/TheCryptoLark/status/1465797038440779776,False,,1,https://pbs.twimg.com/ext_tw_video_thumb/1465796803144470530/pu/img/qYc6JouFXDNZEGzU.jpg,,,,,,,[],,,,
1465796274574217225,1465796274574217225,2021-11-30 16:33:59 EST,2021-11-30,16:33:59,-0400,1191416292454096896,bcbacker,Blockchain Backer,,"As discussed in today's videos, at the end of the 2013 &amp; 2017 Bitcoin Bull Runs, we saw this same phenomenon occur as we are seeing in 2021.  If this level is to hold, like in 2013 and 2017, we could see the most epic of bull runs for the altcoin market, as we did in those years.  https://t.co/6wUxOiyBKk",en,[],[],['https://pbs.twimg.com/media/FFeNiLSWQBAYVmH.png'],108,313,2246,[],[],https://twitter.com/BCBacker/status/1465796274574217225,False,,1,https://pbs.twimg.com/media/FFeNiLSWQBAYVmH.png,,,,,,,[],,,,
1465794109914812426,1465794109914812426,2021-11-30 16:25:23 EST,2021-11-30,16:25:23,-0400,1626294277,spectatorindex,The Spectator Index,,"Currency against US Dollar, 2021.   Bitcoin: +98% China: +2.1%  Russia: -0.3% Canada: -0.3% Indonesia: -2% UK: -2.6% India: -2.8% Euro: -7.1% Australia: -7.5% Mexico: -7.7% South Africa: -7.9% Brazil: -8.2% S Korea: -8.5% Japan: -9.4% Pakistan: -10% Argentina: -20% Turkey: -83%",in,[],[],[],104,1718,5638,[],[],https://twitter.com/spectatorindex/status/1465794109914812426,False,,0,,,,,,,,[],,,,
1465775981810049041,1465775981810049041,2021-11-30 15:13:21 EST,2021-11-30,15:13:21,-0400,970994516357472257,btc_archive,Bitcoin Archive 🗄🚀🌔,,Thousands of banks will give their customers direct access to #Bitcoin in next 12 months   - NYDIG  c:@Blockworks_,en,"[{'screen_name': 'blockworks_', 'name': 'blockworks', 'id': '989912836901089282'}]",[],[],145,513,3961,['bitcoin'],[],https://twitter.com/BTC_Archive/status/1465775981810049041,False,,0,,,,,,,,[],,,,
1465768672836952072,1465768672836952072,2021-11-30 14:44:18 EST,2021-11-30,14:44:18,-0400,361289499,bitcoinmagazine,Bitcoin Magazine,,#Bitcoin is “the inevitable future of money.” - $10 billion deVere Group founder  https://t.co/qRDdyOIqUz,en,[],[],['https://pbs.twimg.com/media/FFd0037XoAYimT_.jpg'],243,445,2709,['bitcoin'],[],https://twitter.com/BitcoinMagazine/status/1465768672836952072,False,,1,https://pbs.twimg.com/media/FFd0037XoAYimT_.jpg,,,,,,,[],,,,
1465766158943014923,1465766158943014923,2021-11-30 14:34:19 EST,2021-11-30,14:34:19,-0400,20736511,nayibbukele,Nayib Bukele,,Pero ellos dicen que “nunca han estado en contra del #Bitcoin” 😂  https://t.co/1HGmTuaRMY,es,[],[],"['https://pbs.twimg.com/media/FFdyjPyWQBEyeNd.jpg', 'https://pbs.twimg.com/media/FFdyjPyWUAoNUcN.jpg', 'https://pbs.twimg.com/media/FFdyjPzXMAA5Izk.jpg', 'https://pbs.twimg.com/media/FFdyjPzXsAA-Z4b.jpg']",550,1091,7258,['bitcoin'],[],https://twitter.com/nayibbukele/status/1465766158943014923,False,,1,https://pbs.twimg.com/media/FFdyjPyWQBEyeNd.jpg,,,,,,,[],,,,
1465758345768353799,1465758345768353799,2021-11-30 14:03:16 EST,2021-11-30,14:03:16,-0400,77545812,poisonbox91,PoisonBox 🎢,,"Si mi cartera de #METAMASK @MetaMask  llega a $70,000 usdt ( tiene potencial ) regalaré $2,000 usd a todo el que de LIKE y RETWIT !  #Bitcoin #altcoin  🔥🔥🔥🔥  https://t.co/4JE1i0hLab",es,"[{'screen_name': 'metamask', 'name': 'metamask 🦊💙', 'id': '3278906401'}]",[],['https://pbs.twimg.com/media/FFdrcl3XMAMP2BX.jpg'],102,1013,1533,"['metamask', 'bitcoin', 'altcoin']",[],https://twitter.com/Poisonbox91/status/1465758345768353799,False,,1,https://pbs.twimg.com/media/FFdrcl3XMAMP2BX.jpg,,,,,,,[],,,,
1465833005583409162,1465833005583409162,2021-11-30 18:59:57 EST,2021-11-30,18:59:57,-0400,324896201,geekigai,Jonas ₿uyers⚡🥩 ∞/2099999997690000,,"Here's the full discussion between @TuckerCarlson &amp; @saylor on #Bitcoin. This is a must-watch for Precoiners, Newcoiners, &amp; Bitcoiners alike!  https://t.co/UWAYU8b3pX",en,"[{'screen_name': 'tuckercarlson', 'name': 'tucker carlson', 'id': '22703645'}, {'screen_name': 'saylor', 'name': 'michael saylor⚡️', 'id': '244647486'}]",['https://www.bitchute.com/video/rUiqtHqvlwiF/'],[],0,2,2,['bitcoin'],[],https://twitter.com/geekigai/status/1465833005583409162,False,,0,,,,,,,,[],,,,
1465832800255459331,1465802250182348801,2021-11-30 18:59:08 EST,2021-11-30,18:59:08,-0400,14267253,dickmoonpie,dickmoonpie,,"@BitcoinMagazine ""Real is going to change!"" Prophetic words! #Bitcoin #DigitalMoney",en,[],[],[],1,0,1,"['bitcoin', 'digitalmoney']",[],https://twitter.com/dickmoonpie/status/1465832800255459331,False,,0,,,,,,,,"[{'screen_name': 'BitcoinMagazine', 'name': 'Bitcoin Magazine', 'id': '361289499'}]",,,,
1465832727106752514,1465832061655142400,2021-11-30 18:58:50 EST,2021-11-30,18:58:50,-0400,972127613987717126,fernand51301913,Fernando Reis,,@LordFusitua Soon #Bitcoin as legal tender there.,en,[],[],[],2,1,4,['bitcoin'],[],https://twitter.com/Fernand51301913/status/1465832727106752514,False,,0,,,,,,,,"[{'screen_name': 'LordFusitua', 'name': ""Lord Fusitu'a"", 'id': '36624001'}]",,,,
1465832703903907842,1465832703903907842,2021-11-30 18:58:45 EST,2021-11-30,18:58:45,-0400,1463120606241697797,ghostlimburg3rt,GHOST of WARTIME Limburg3rt,,RT @[email] Bitcoin = uncompromisable  --- RT thekylefree Media = compromised  Science = compromised Medicine = compromised  Education = compromised  Politicians = compromised  Free Speech = compromised  Public Health = compromised  Entertainment = (1/2),en,[],[],[],1,1,2,[],[],https://twitter.com/GhostLimburg3rt/status/1465832703903907842,False,,0,,,,,,,,[],,,,
1465832669321826306,1465825186788298757,2021-11-30 18:58:36 EST,2021-11-30,18:58:36,-0400,1045236642951430144,lorobinson8053,Louis Robinson,,@phoenixblockchn @Phoenix_Crypto_ Best investment I ever made! CPHX and the Phoenix Network are going to shock the Crypto world. At least I know I won't be late. $CPHX #WeBurnWeRise #cryptotrading #Crypto #Bitcoin #ETH #nftart #SHIB #EFT #cryptocurrency #NFTs #Ethereum #Airdrops  https://t.co/a1FWoqYuPa,en,[],[],['https://pbs.twimg.com/media/FFevC3qXwAUtm3D.jpg'],0,9,14,"['weburnwerise', 'cryptotrading', 'crypto', 'bitcoin', 'eth', 'nftart', 'shib', 'eft', 'cryptocurrency', 'nfts', 'ethereum', 'airdrops']",['cphx'],https://twitter.com/lorobinson8053/status/1465832669321826306,False,,1,https://pbs.twimg.com/media/FFevC3qXwAUtm3D.jpg,,,,,,,"[{'screen_name': 'phoenixblockchn', 'name': 'Phoenix Blockchain', 'id': '1461731585632440326'}, {'screen_name': 'Phoenix_Crypto_', 'name': 'Crypto Phoenix', 'id': '1407115649160253447'}]",,,,
1465832656722018306,1465801612908281861,2021-11-30 18:58:33 EST,2021-11-30,18:58:33,-0400,1446370300333940736,vegas_glo,Vegas Glo 🚀🍊🌋,,"@stacyherbert @maxkeiser I’d love to go, I would also love Max to do some pole dancing to the soundtrack of the orange pill podcast #Bitcoin",en,[],[],[],1,1,3,['bitcoin'],[],https://twitter.com/vegas_glo/status/1465832656722018306,False,,0,,,,,,,,"[{'screen_name': 'stacyherbert', 'name': 'Stacy Herbert 🇸🇻', 'id': '19062153'}, {'screen_name': 'maxkeiser', 'name': 'Max💙🇸🇻', 'id': '20374262'}]",,,,
1465832624870592517,1465832624870592517,2021-11-30 18:58:26 EST,2021-11-30,18:58:26,-0400,1316687946813186048,etfhearsay,ETF Hearsay by Henry Jim,,2 crypto yield ETFs listed in Canada today (filed Oct 19):  Purpose Bitcoin Yield ETF $BTCY Purpose Ether Yield ETF $ETHY   https://t.co/jjKrdQvZl5  https://t.co/MCtdIhe2Zg  #BTC #Ethereum @bitcoinetf @cryptocom @PurposeInvest @vladtasevski,en,"[{'screen_name': 'bitcoinetf', 'name': 'bitcoinetf', 'id': '2305737018'}, {'screen_name': 'cryptocom', 'name': 'crypto.com', 'id': '864347902029709314'}, {'screen_name': 'purposeinvest', 'name': 'purpose investments', 'id': '1042781042'}, {'screen_name': 'vladtasevski', 'name': 'vlad tasevski 🇺🇦', 'id': '2576647870'}]","['https://www.purposeinvest.com/funds/purpose-ether-yield-etf', 'https://www.purposeinvest.com/funds/purpose-bitcoin-yield-etf']",[],0,2,5,"['btc', 'ethereum']","['btcy', 'ethy']",https://twitter.com/EtfHearsay/status/1465832624870592517,False,https://twitter.com/EtfHearsay/status/1450566948929118208,0,,,,,,,,[],,,,
1465832605983510530,1465832605983510530,2021-11-30 18:58:21 EST,2021-11-30,18:58:21,-0400,15764581,alongoren,Alon Gorenᴳᴹ,,"Fun session on @AmericaTrendsTV just now although I should’ve probably shaved and looked more presentable lol  I talked taking profits in #tezos #bitcoin&amp; #ethereum…mainstream adoption, NFTs, etc…  Name dropped @BoringStoneNFT @decentraland @CryptoStache @CryptoWendyO &amp; more!",en,"[{'screen_name': 'boringstonenft', 'name': 'boringstonenft', 'id': '1444028863617683460'}, {'screen_name': 'decentraland', 'name': 'decentraland', 'id': '3291830170'}, {'screen_name': 'cryptostache', 'name': ""'stache"", 'id': '927327985409040384'}, {'screen_name': 'cryptowendyo', 'name': 'wendyo.eth ✨attending bitcoin miami 2022', 'id': '935742315389444096'}]",[],[],3,2,11,"['tezos', 'bitcoin', 'ethereum']",[],https://twitter.com/AlonGoren/status/1465832605983510530,False,https://twitter.com/AlonGoren/status/1465828947162058760,0,,,,,,,,[],,,,
1465832491395203079,1465832491395203079,2021-11-30 18:57:54 EST,2021-11-30,18:57:54,-0400,1308840519234138114,dorainegenius,🆘️ NFT DAILY DRIP💧,,Bills and the @NFL are partnering to offer Bills fans limited digital commemorative tickets in the form of non-fungible tokens (NFTs). #Ethereum #bitcoin #cryptonews #NFTnews #NFT #NFTCommunity #NFTartists #nftcollector #nftgallery #NFTs #cryptoart #crypto  https://t.co/6Hvcl6aIq2,en,"[{'screen_name': 'nfl', 'name': 'nfl', 'id': '19426551'}]",[],['https://pbs.twimg.com/media/FFeu2lVWQAIhXdL.jpg'],2,1,4,"['ethereum', 'bitcoin', 'cryptonews', 'nftnews', 'nft', 'nftcommunity', 'nftartists', 'nftcollector', 'nftgallery', 'nfts', 'cryptoart', 'crypto']",[],https://twitter.com/DoraineGenius/status/1465832491395203079,False,,1,https://pbs.twimg.com/media/FFeu2lVWQAIhXdL.jpg,,,,,,,[],,,,
